"Date","Price","Open","High","Low","Vol.","Change %"
"01/01/2007","1,041.33","751.04","1,049.82","741.27","245.81K","38.52%"
"02/01/2007","1,137.69","1,066.33","1,174.10","1,010.38","154.93K","9.25%"
"03/01/2007","1,071.33","1,147.51","1,179.32","999.35","271.15K","-5.83%"
"04/01/2007","923.89","1,059.18","1,061.75","903.94","118.71K","-13.76%"
"05/01/2007","1,081.48","933.30","1,127.75","933.30","174.60K","17.06%"
"06/01/2007","1,024.68","1,085.93","1,085.93","1,020.64","169.82K","-5.25%"
"07/01/2007","907.95","1,015.71","1,032.71","903.41","136.89K","-11.39%"
"08/01/2007","908.37","905.34","942.33","875.87","146.05K","0.05%"
"09/01/2007","1,046.86","919.87","1,046.86","919.87","197.30K","15.25%"
"10/01/2007","1,065.09","1,072.72","1,110.78","1,064.20","338.60K","1.74%"
"11/01/2007","972.35","1,074.46","1,075.92","963.56","265.69K","-8.71%"
"12/01/2007","927.02","977.86","990.51","911.15","169.99K","-4.66%"
"01/01/2008","844.11","925.66","926.01","762.99","228.71K","-8.94%"
"02/01/2008","663.30","854.15","859.62","661.75","195.51K","-21.42%"
"03/01/2008","516.85","646.08","669.24","494.40","315.79K","-22.08%"
"04/01/2008","522.36","520.53","552.42","513.93","168.70K","1.07%"
"05/01/2008","414.10","523.29","523.75","413.77","88.29K","-20.73%"
"06/01/2008","399.40","408.20","408.20","364.32","199.84K","-3.55%"
"07/01/2008","451.36","406.46","493.17","406.44","363.14K","13.01%"
"08/01/2008","539.10","447.37","575.71","428.63","457.81K","19.44%"
"09/01/2008","456.70","552.60","559.34","416.88","434.52K","-15.28%"
"10/01/2008","347.05","463.26","466.93","313.63","366.14K","-24.01%"
"11/01/2008","314.74","347.73","388.27","303.54","308.65K","-9.31%"
"12/01/2008","315.62","313.33","318.82","284.06","277.80K","0.28%"
"01/01/2009","303.21","312.49","322.59","300.02","127.06K","-3.93%"
"02/01/2009","245.74","301.12","301.30","234.66","172.41K","-18.95%"
"03/01/2009","280.67","244.23","292.85","240.96","412.12K","14.21%"
"04/01/2009","321.63","282.07","347.81","282.07","748.91K","14.59%"
"05/01/2009","411.64","336.31","431.39","336.31","1.03M","27.99%"
"06/01/2009","448.29","418.75","525.22","418.44","1.19M","8.90%"
"07/01/2009","466.76","439.58","472.58","411.39","794.83K","4.12%"
"08/01/2009","546.78","466.82","547.38","465.36","1.17M","17.14%"
"09/01/2009","580.90","545.05","594.32","513.49","1.47M","6.24%"
"10/01/2009","587.12","581.80","633.21","543.20","1.80M","1.07%"
"11/01/2009","504.12","565.85","569.71","461.48","1.13M","-14.14%"
"12/01/2009","494.77","513.42","518.32","427.06","1.04M","-1.85%"
"01/01/2010","481.96","501.74","544.49","471.85","889.88K","-2.59%"
"02/01/2010","496.91","482.93","513.19","481.84","402.92K","3.10%"
"03/01/2010","499.24","502.57","538.01","499.24","1.17M","0.47%"
"04/01/2010","542.37","500.31","542.74","499.99","1.17M","8.64%"
"05/01/2010","507.44","544.52","551.40","479.56","1.25M","-6.44%"
"06/01/2010","507.14","505.18","516.22","493.20","1.08M","-0.06%"
"07/01/2010","493.91","504.11","512.81","488.92","974.17K","-2.61%"
"08/01/2010","455.08","494.78","496.53","421.30","902.46K","-7.86%"
"09/01/2010","454.52","456.48","469.25","442.43","908.11K","-0.12%"
"10/01/2010","452.63","454.41","467.61","440.59","658.22K","-0.42%"
"11/01/2010","451.59","451.81","458.74","419.98","750.69K","-0.23%"
"12/01/2010","484.66","451.02","497.09","448.13","1.68M","7.32%"
"01/01/2011","510.60","485.72","525.70","475.48","695.44K","5.35%"
"02/01/2011","461.37","515.70","529.20","455.74","543.70K","-9.64%"
"03/01/2011","461.13","458.21","496.22","449.78","803.30K","-0.05%"
"04/01/2011","480.08","460.80","481.13","453.54","471.55K","4.11%"
"05/01/2011","421.37","483.30","488.02","371.03","529.24K","-12.23%"
"06/01/2011","432.54","422.98","461.93","420.88","770.87K","2.65%"
"07/01/2011","405.70","429.91","434.07","402.20","477.87K","-6.21%"
"08/01/2011","424.71","404.84","426.29","379.84","755.17K","4.69%"
"09/01/2011","427.60","429.49","475.45","424.64","1.08M","0.68%"
"10/01/2011","420.81","426.43","428.86","399.08","601.84K","-1.59%"
"11/01/2011","380.69","418.77","419.16","375.93","702.59K","-9.53%"
"12/01/2011","351.55","380.47","396.29","346.48","928.64K","-7.65%"
"01/01/2012","387.97","351.37","393.92","332.28","563.51K","10.36%"
"02/01/2012","423.64","388.70","431.11","383.05","1.18M","9.19%"
"03/01/2012","441.03","426.48","468.15","422.65","1.95M","4.10%"
"04/01/2012","473.77","440.95","478.87","436.67","1.77M","7.42%"
"05/01/2012","429.20","476.02","492.44","425.65","1.95M","-9.41%"
"06/01/2012","422.37","430.75","441.46","413.58","1.40M","-1.59%"
"07/01/2012","414.48","421.94","432.46","405.07","924.50K","-1.87%"
"08/01/2012","396.02","413.73","437.61","378.17","957.00K","-4.45%"
"09/01/2012","392.57","397.37","405.27","383.87","769.90K","-0.87%"
"10/01/2012","388.42","391.74","400.97","383.07","875.10K","-1.06%"
"11/01/2012","377.82","388.10","390.65","372.39","647.90K","-2.73%"
"12/01/2012","413.73","377.94","413.73","375.78","1.08M","9.50%"
"01/01/2013","479.79","415.50","490.89","413.68","1.83M","15.97%"
"02/01/2013","474.56","477.11","497.87","459.64","1.15M","-1.09%"
"03/01/2013","491.04","476.51","500.59","461.61","1.05M","3.47%"
"04/01/2013","474.51","490.66","518.46","466.56","926.70K","-3.37%"
"05/01/2013","518.39","474.54","526.58","470.81","1.50M","9.25%"
"06/01/2013","481.13","518.30","533.15","466.41","1.35M","-7.19%"
"07/01/2013","491.85","478.98","508.64","475.26","974.40K","2.23%"
"08/01/2013","472.70","490.90","513.34","462.13","951.10K","-3.89%"
"09/01/2013","492.63","473.56","492.65","469.30","982.60K","4.22%"
"10/01/2013","497.41","491.92","505.74","490.43","1.58M","0.97%"
"11/01/2013","507.78","499.21","513.25","495.68","1.96M","2.08%"
"12/01/2013","504.63","509.13","514.83","499.49","1.97M","-0.62%"
"01/01/2014","556.52","505.61","564.61","503.04","1.60M","10.28%"
"02/01/2014","586.48","555.51","596.40","548.56","2.55M","5.38%"
"03/01/2014","591.57","586.65","609.46","563.55","3.56M","0.87%"
"04/01/2014","578.00","590.93","608.89","556.47","2.15M","-2.29%"
"05/01/2014","562.02","578.45","580.11","508.51","2.07M","-2.76%"
"06/01/2014","578.13","560.29","582.26","548.47","1.82M","2.87%"
"07/01/2014","596.07","578.93","605.78","576.88","2.42M","3.10%"
"08/01/2014","636.65","594.66","640.19","592.04","2.53M","6.81%"
"09/01/2014","598.80","640.69","644.56","594.00","3.37M","-5.95%"
"10/01/2014","600.84","603.50","627.49","577.79","3.13M","0.34%"
"11/01/2014","566.58","603.44","608.68","565.10","2.70M","-5.70%"
"12/01/2014","545.63","566.22","582.42","513.06","2.62M","-3.70%"
"01/01/2015","576.07","545.43","586.76","538.82","2.23M","5.58%"
"02/01/2015","592.57","576.07","601.55","553.21","1.14M","2.86%"
"03/01/2015","551.13","591.75","602.40","544.87","2.22M","-6.99%"
"04/01/2015","562.40","550.80","572.76","536.87","1.66M","2.04%"
"05/01/2015","569.56","560.62","577.03","528.90","2.09M","1.27%"
"06/01/2015","593.05","571.15","598.98","567.81","3.16M","4.12%"
"07/01/2015","621.06","594.52","641.06","587.33","3.21M","4.72%"
"08/01/2015","564.75","617.12","619.69","511.13","2.57M","-9.07%"
"09/01/2015","562.64","565.75","576.13","551.47","1.97M","-0.37%"
"10/01/2015","607.37","563.39","608.01","561.73","2.63M","7.95%"
"11/01/2015","573.20","607.93","617.93","571.12","2.80M","-5.63%"
"12/01/2015","579.03","573.39","580.82","556.92","2.55M","1.02%"
"01/01/2016","545.25","579.03","579.97","513.82","2.65M","-5.83%"
"02/01/2016","559.37","545.27","573.63","530.23","1.90M","2.59%"
"03/01/2016","561.22","560.03","583.53","560.03","3.53M","0.33%"
"04/01/2016","598.37","560.64","601.79","554.30","2.66M","6.62%"
"05/01/2016","618.44","595.95","627.81","592.43","2.51M","3.35%"
"06/01/2016","632.26","618.18","637.46","597.68","2.80M","2.23%"
"07/01/2016","652.23","632.26","681.75","632.26","2.86M","3.16%"
"08/01/2016","674.63","655.38","679.62","622.14","2.71M","3.43%"
"09/01/2016","685.73","674.19","692.17","651.31","2.62M","1.65%"
"10/01/2016","675.80","687.68","690.93","669.20","2.70M","-1.45%"
"11/01/2016","665.07","675.13","684.12","654.99","2.60M","-1.59%"
"12/01/2016","664.87","670.75","679.90","647.33","2.89M","-0.03%"
"01/01/2017","697.28","665.92","697.28","665.43","1.69M","4.87%"
"02/01/2017","710.79","699.80","719.58","696.92","3.29M","1.94%"
"03/01/2017","722.31","710.70","726.67","705.79","4.50M","1.62%"
"04/01/2017","717.73","723.02","732.87","705.55","3.50M","-0.63%"
"05/01/2017","737.82","718.70","748.06","716.66","4.80M","2.80%"
"06/01/2017","776.47","739.45","776.50","736.09","4.64M","5.24%"
"07/01/2017","783.55","777.20","783.81","753.82","4.48M","0.91%"
"08/01/2017","782.76","784.44","796.62","759.01","4.76M","-0.10%"
"09/01/2017","804.42","784.42","810.35","784.18","3.16M","2.77%"
"10/01/2017","837.28","805.29","849.30","795.05","3.66M","4.08%"
"11/01/2017","949.93","838.75","960.11","831.58","5.11M","13.45%"
"12/01/2017","984.24","952.76","990.10","895.73","4.47M","3.61%"
"01/01/2018","1,110.36","986.05","1,130.10","984.34","6.21M","12.81%"
"02/01/2018","1,121.54","1,111.74","1,129.89","973.78","3.47M","1.01%"
"03/01/2018","1,174.46","1,121.54","1,187.42","1,091.67","5.19M","4.72%"
"04/01/2018","1,050.26","1,180.26","1,211.34","1,031.89","4.20M","-10.58%"
"05/01/2018","971.25","1,053.26","1,084.20","916.00","3.86M","-7.52%"
"06/01/2018","960.78","973.67","1,045.60","941.57","3.54M","-1.08%"
"07/01/2018","956.39","955.18","959.07","884.75","3.81M","-0.46%"
"08/01/2018","989.54","957.35","1,003.06","942.39","4.24M","3.47%"
"09/01/2018","1,017.13","990.79","1,020.84","955.50","3.86M","2.79%"
"10/01/2018","914.76","1,019.49","1,024.68","880.85","4.52M","-10.06%"
"11/01/2018","926.54","915.52","937.75","892.50","3.34M","1.29%"
"12/01/2018","892.54","937.70","966.83","882.17","3.85M","-3.67%"
"01/01/2019","910.65","900.10","920.36","861.85","2.98M","2.03%"
"02/01/2019","965.47","911.98","999.90","907.52","2.97M","6.02%"
"03/01/2019","980.76","971.05","1,014.51","964.76","4.60M","1.58%"
"04/01/2019","979.64","980.76","1,000.02","959.33","3.15M","-0.11%"
"05/01/2019","959.88","978.81","992.84","944.91","3.53M","-2.02%"
"06/01/2019","949.94","953.58","967.11","938.95","3.27M","-1.04%"
"07/01/2019","991.66","958.92","1,002.77","956.91","3.70M","4.39%"
"08/01/2019","984.06","993.25","998.67","955.76","4.01M","-0.77%"
"09/01/2019","996.56","984.79","1,004.17","967.14","3.52M","1.27%"
"10/01/2019","998.82","997.87","1,004.40","981.89","4.33M","0.23%"
"11/01/2019","970.75","998.82","1,028.97","967.68","4.43M","-2.81%"
"12/01/2019","960.99","971.42","972.91","946.74","5.09M","-1.01%"
"01/01/2020","936.62","960.26","991.46","936.62","3.22M","-2.54%"
"02/01/2020","882.19","916.60","943.48","872.46","4.06M","-5.81%"
"03/01/2020","662.53","878.43","898.43","649.10","5.99M","-24.90%"
"04/01/2020","769.11","658.80","797.49","657.41","5.61M","16.09%"
"05/01/2020","864.47","766.14","875.35","760.04","6.28M","12.40%"
"06/01/2020","825.11","868.97","905.65","821.92","9.92M","-4.55%"
"07/01/2020","798.39","827.67","878.53","779.82","6.48M","-3.24%"
"08/01/2020","881.65","796.86","888.44","796.47","6.28M","10.43%"
"09/01/2020","905.21","882.40","917.49","880.79","7.75M","2.67%"
"10/01/2020","925.47","910.13","970.15","897.72","9.57M","2.24%"
"11/01/2020","1,003.08","926.09","1,012.50","924.14","8.96M","8.39%"
"12/01/2020","1,103.87","988.71","1,108.83","988.71","14.51M","10.05%"
"01/01/2021","1,056.61","1,113.77","1,200.85","998.33","15.73M","-4.28%"
"02/01/2021","1,168.47","1,056.61","1,185.58","1,029.36","8.87M","10.59%"
"03/01/2021","1,191.44","1,176.93","1,200.94","1,137.90","15.40M","1.97%"
"04/01/2021","1,239.39","1,194.59","1,286.32","1,192.83","15.19M","4.02%"
"05/01/2021","1,328.05","1,222.08","1,328.05","1,212.56","14.68M","7.15%"
"06/01/2021","1,408.55","1,329.47","1,419.61","1,312.08","16.57M","6.06%"
"07/01/2021","1,310.05","1,412.15","1,424.28","1,225.52","13.27M","-6.99%"
"08/01/2021","1,331.47","1,310.05","1,379.70","1,285.16","15.87M","1.64%"
"09/01/2021","1,342.06","1,331.47","1,365.92","1,316.41","14.70M","0.80%"
"10/01/2021","1,444.27","1,342.06","1,447.62","1,332.97","15.96M","7.62%"
"11/01/2021","1,478.44","1,444.27","1,511.68","1,434.69","24.07M","2.37%"
"12/01/2021","1,498.28","1,478.44","1,499.77","1,400.87","20.95M","1.34%"
"01/01/2022","1,478.96","1,508.55","1,536.45","1,424.36","17.28M","-1.29%"
"02/01/2022","1,490.13","1,478.96","1,520.78","1,470.06","11.91M","0.76%"
"03/01/2022","1,492.15","1,490.13","1,513.90","1,437.27","19.34M","0.14%"
"04/01/2022","1,366.80","1,492.15","1,530.95","1,261.40","14.45M","-8.40%"
"05/01/2022","1,292.68","1,366.11","1,366.39","1,156.54","11.56M","-5.42%"
"06/01/2022","1,197.60","1,292.68","1,316.78","1,162.06","12.88M","-7.36%"
"07/01/2022","1,206.33","1,197.60","1,217.84","1,142.80","11.09M","0.73%"
"08/01/2022","1,280.51","1,206.33","1,295.12","1,206.33","15.29M","6.15%"
"09/01/2022","1,132.11","1,280.51","1,286.92","1,099.44","11.20M","-11.59%"
"10/01/2022","1,027.94","1,132.11","1,132.11","962.45","12.48M","-9.20%"
"11/01/2022","1,048.42","1,027.94","1,048.42","873.78","16.46M","1.99%"
"12/01/2022","1,036.28","1,048.42","1,066.28","1,035.62","1.34M","-1.16%"